version 2
instanceKlass org/gradle/launcher/daemon/server/exec/ResetDeprecationLogger
instanceKlass org/gradle/launcher/daemon/server/exec/RequestStopIfSingleUsedDaemon
instanceKlass org/gradle/internal/daemon/clientinput/StdinHandler
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder
instanceKlass org/gradle/launcher/daemon/server/exec/ForwardClientInput
instanceKlass org/gradle/launcher/daemon/server/exec/LogAndCheckHealth
instanceKlass org/gradle/launcher/daemon/server/exec/ReturnResult
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/gradle/launcher/daemon/server/exec/BuildCommandOnly
instanceKlass org/gradle/launcher/daemon/server/api/HandleReportStatus
instanceKlass org/gradle/launcher/daemon/server/exec/HandleCancel
instanceKlass org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/server/api/HandleStop
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c2400
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices 364 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4b0c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c1c00
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices 359 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4b0c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c1400
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices 423 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4b0c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0bac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014c4b0ba800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0ba400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0ba000
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationResult
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationListener
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionCheck
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor pollForValues ()V 4 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor$$Lambda+0x0000014c4b0bdf18
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultSlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/SlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionInfo
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014c4b0b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0b8800
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 52 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x0000014c4b0bc000
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x0000014c4b0b3c90
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 3 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x0000014c4b0b3a60
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4b0b8400
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000014c4b06ce68
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000014c4b06cc00
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass  @bci com/android/build/gradle/ProguardFiles getDefaultProguardFile (Ljava/lang/String;Lorg/gradle/api/file/DirectoryProperty;)Ljava/io/File; 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014c4b0b8000
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass sun/management/Util
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000014c4b06adb0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000014c4b06ab70
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000014c4b06a940
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x0000014c4b06a6e8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000014c4b06a480
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$6
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass jdk/management/VirtualThreadSchedulerMXBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass java/util/concurrent/Callable
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionMonitor
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass com/google/common/collect/ElementTypesAreNonnullByDefault
instanceKlass com/google/errorprone/annotations/DoNotMock
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/buildprocess/execution/BuildSessionLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildprocess/execution/StartParamsValidatingActionExecutor
instanceKlass org/gradle/initialization/BuildRequestMetaData
instanceKlass org/gradle/initialization/exception/ExceptionAnalyser
instanceKlass org/gradle/initialization/exception/ExceptionCollector
instanceKlass org/gradle/problems/buildtree/ProblemDiagnosticsFactory
instanceKlass org/gradle/internal/buildprocess/execution/SessionFailureReportingActionExecutor
instanceKlass org/gradle/StartParameter
instanceKlass org/gradle/concurrent/ParallelismConfiguration
instanceKlass org/gradle/internal/buildprocess/execution/SetupLoggingActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b3000
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4b0b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b2400
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/descriptors/IrBuiltInsOverDescriptors 1850 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4b0b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b0b1000
instanceKlass org/gradle/internal/file/FileAccessTimeJournal
instanceKlass org/gradle/cache/internal/FileContentCacheFactory
instanceKlass org/gradle/cache/scopes/ScopedCacheBuilderFactory
instanceKlass org/gradle/internal/hash/ClassLoaderHierarchyHasher
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistry
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverter
instanceKlass org/gradle/process/internal/worker/WorkerProcessFactory
instanceKlass org/gradle/internal/execution/timeout/TimeoutHandler
instanceKlass org/gradle/internal/jvm/inspection/JvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/JvmVersionDetector
instanceKlass org/gradle/cache/GlobalCacheLocations
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceHasher
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderCache
instanceKlass org/gradle/internal/classloader/HashingClassLoaderFactory
instanceKlass org/gradle/internal/isolation/IsolatableFactory
instanceKlass org/gradle/cache/UnscopedCacheBuilderFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedUserHomeScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b0800
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0a9400
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/gradle/internal/instrumentation/agent/DefaultClassFileTransformer
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000062
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000060
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001f
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/time/ZoneId
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass org/gradle/internal/logging/sink/LogEventDispatcher
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/SystemProperties
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$PrintStreamDestination
instanceKlass java/util/logging/ErrorManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/logging/events/OutputEventListener$1
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass org/gradle/process/internal/shutdown/ShutdownHooks
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonMain$1
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0a8800
instanceKlass org/gradle/util/internal/GFileUtils
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000014c4b061b68
instanceKlass org/gradle/util/GradleVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0a8400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0a8000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014c4b0a4400
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass com/google/common/base/Optional
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass com/google/common/collect/Sets
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b0a4000
instanceKlass org/gradle/internal/invocation/BuildAction
instanceKlass org/gradle/launcher/daemon/server/api/DaemonCommandAction
instanceKlass org/gradle/launcher/daemon/server/MasterExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/Daemon
instanceKlass org/gradle/internal/serialize/Serializer
instanceKlass org/gradle/launcher/daemon/server/health/DaemonHealthCheck
instanceKlass org/gradle/launcher/daemon/server/health/HealthExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/health/DaemonHealthStats
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy
instanceKlass org/gradle/launcher/daemon/server/stats/DaemonRunningStats
instanceKlass org/gradle/launcher/daemon/server/DaemonLogFile
instanceKlass org/gradle/launcher/daemon/registry/DaemonDir
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependencyLookup
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory
instanceKlass org/gradle/problems/buildtree/ProblemReporter
instanceKlass org/gradle/internal/serialize/beans/services/BeanConstructors
instanceKlass org/gradle/nativeplatform/NativeBinarySpec
instanceKlass org/gradle/platform/base/BinarySpec
instanceKlass org/gradle/platform/base/Binary
instanceKlass org/gradle/api/CheckableComponentSpec
instanceKlass org/gradle/api/BuildableComponentSpec
instanceKlass org/gradle/platform/base/ComponentSpec
instanceKlass org/gradle/model/ModelElement
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory
instanceKlass org/gradle/internal/resource/transport/sftp/SftpResourcesServices$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesServices$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsResourcesServices$GlobalScopeServices
instanceKlass org/gradle/nativeplatform/TargetMachineBuilder
instanceKlass org/gradle/nativeplatform/TargetMachine
instanceKlass org/gradle/nativeplatform/internal/DefaultTargetMachineFactory
instanceKlass org/gradle/nativeplatform/TargetMachineFactory
instanceKlass org/gradle/nativeplatform/internal/NativePlatformResolver
instanceKlass org/gradle/platform/base/internal/PlatformResolver
instanceKlass org/gradle/nativeplatform/platform/internal/OperatingSystemInternal
